energy  1 1    0.0    200.0    50
energy  2 1    0.0    200.0    50
energy  3 1    0.0    200.0    50
energy  4 1    0.0    200.0    50
momntm  1 2    0.0    200.0    50
momntm  2 2    0.0    200.0    50
momntm  3 2    0.0    200.0    50
momntm  4 2    0.0    200.0    50
beta    1 3    0.0      1.0    0.5
beta    2 3    0.0      1.0    0.5
beta    3 3    0.0      1.0    0.5
beta    4 3    0.0      1.0    0.5
Theta   1 4    0.0    180.0    30
Theta   2 4    0.0    180.0    30
Theta   3 4    0.0    180.0    30
Theta   4 4    0.0    180.0    30
costht  1 5    -1.      1.0    0.5
costht  2 5    -1.      1.0    0.5
costht  3 5    -1.      1.0    0.5
costht  4 5    -1.      1.0    0.5
ptrans  1 6    0.0    200.0    50
ptrans  2 6    0.0    200.0    50
ptrans  3 6    0.0    200.0    50
ptrans  4 6    0.0    200.0    50
KE      1 7    0.0    200.0    50
KE      2 7    0.0    200.0    50
KE      3 7    0.0    200.0    50
KE      4 7    0.0    200.0    50
angdif  1 8    0.0    180.0    30
angdif  2 8    0.0    180.0    30
angdif  3 8    0.0    180.0    30
angdif  4 8    0.0    180.0    30
invmas  1 9    0.0    1000.    250.
invmas  2 9    0.0    1000.    250.
invmas  3 9    0.0    1000.    250.
invmas  4 9    0.0    1000.    250.
